contract_id,norm_id_1,norm_id_2,norm1,norm2,conflict
587,115574,115727,"Ligand shall solely control the implementation of any such recall, field alert, withdrawal or field correction.","Ligand shall not solely control the implementation of any such recall, field alert, withdrawal or field correction.",1
587,115464,115723,Ligand shall be permitted to send a representative to inventory API at Cardinal Health upon reasonable prior notice and not more than once in any 12month period.,Ligand may be permitted to send a representative to inventory API at Cardinal Health upon reasonable prior notice and not more than once in any 12month period.,1
258,28929,28910,This Agreement shall be construed and enforced in accordance with the laws of the State of *** (without regard to principles of conflicts of law).,"1.2 Patheon shall pay *** *** 1.3 Subject to Sections 5 and 6 hereof, Santarus shall pay *** *** *** *** 2.",0
258,28921,28930,6.2 Patheon shall conduct routine and preventative maintenance of the Packaging Equipment.,9.,0
258,28929,28918,This Agreement shall be construed and enforced in accordance with the laws of the State of *** (without regard to principles of conflicts of law).,"PATHEON REIMBURSEMENT No later than the *** following the date upon which Patheon has delivered to Santarus an aggregate of *** of SAN05 under the terms of the MSA, Patheon shall pay to Santarus the Reimbursement Amount.",0
258,28935,28918,Neither party may assign or otherwise transfer its rights or obligations hereunder without the prior written consent of the other party.,"PATHEON REIMBURSEMENT No later than the *** following the date upon which Patheon has delivered to Santarus an aggregate of *** of SAN05 under the terms of the MSA, Patheon shall pay to Santarus the Reimbursement Amount.",0
258,28920,28928,"TERMS & CONDITIONS WHILE PACKAGING EQUIPMENT IS OWNED BY SANTARUS Between the date hereof and the date Patheon has paid the Reimbursement Amount to Santarus: 6.1 Patheon shall operate and use the Packaging Equipment in accordance with the instructions set forth in the service manual provided by the manufacturer(s) of the Packaging Equipment, if any.",8.,0
258,28916,28935,4.,Neither party may assign or otherwise transfer its rights or obligations hereunder without the prior written consent of the other party.,0
258,28937,28933,4 above.,The parties may modify or amend the provisions hereof only by an instrument in writing duly executed by both of the parties.,0
258,28913,28916,*** Portions of this page have been omitted pursuant to a request for Confidential Treatment and filed separately with the Commission.,4.,0
258,28926,28918,"6.6 In the event that the MSA is terminated or expires prior to the payment by Patheon of the Reimbursement Amount pursuant to Section 5, *** *** *** *** (c) If Santarus desires the return of the Packaging Equipment, then Santarus shall pay Patheon for all reasonable costs relating to: i) *** *** ii) *** 7.","PATHEON REIMBURSEMENT No later than the *** following the date upon which Patheon has delivered to Santarus an aggregate of *** of SAN05 under the terms of the MSA, Patheon shall pay to Santarus the Reimbursement Amount.",0
258,28913,28909,*** Portions of this page have been omitted pursuant to a request for Confidential Treatment and filed separately with the Commission.,"The capital expenditures and related costs (the ""Expenditures"") associated with the Facility Improvements and Packaging Equipment is also detailed in Schedule A.",0
258,28929,28911,This Agreement shall be construed and enforced in accordance with the laws of the State of *** (without regard to principles of conflicts of law).,"EXPENDITURE APPROVAL Before any Packaging Equipment Expenditures are incurred by Patheon, it shall first obtain the prior written approval of Santarus for such Expenditure.",0
258,28910,28910,"1.2 Patheon shall pay *** *** 1.3 Subject to Sections 5 and 6 hereof, Santarus shall pay *** *** *** *** 2.","1.2 Patheon shall pay *** *** 1.3 Subject to Sections 5 and 6 hereof, Santarus shall pay *** *** *** *** 2.",0
258,28912,28935,Such approval may be obtained by an authorized representative of Santarus executing the relevant Patheon Capital Appropriation Approval Form.,Neither party may assign or otherwise transfer its rights or obligations hereunder without the prior written consent of the other party.,0
258,28926,28920,"6.6 In the event that the MSA is terminated or expires prior to the payment by Patheon of the Reimbursement Amount pursuant to Section 5, *** *** *** *** (c) If Santarus desires the return of the Packaging Equipment, then Santarus shall pay Patheon for all reasonable costs relating to: i) *** *** ii) *** 7.","TERMS & CONDITIONS WHILE PACKAGING EQUIPMENT IS OWNED BY SANTARUS Between the date hereof and the date Patheon has paid the Reimbursement Amount to Santarus: 6.1 Patheon shall operate and use the Packaging Equipment in accordance with the instructions set forth in the service manual provided by the manufacturer(s) of the Packaging Equipment, if any.",0
619,122609,122527,"Topps shall indemnify, defend and hold harmless Hershey from and against any and all claims, demands, suits, judgments, costs and expenses, including, without limitation, reasonable attorneys' fees, resulting from or arising out of any breach or violation of any representation, warranty or guarantee of Topps in this paragraph 5(a).",Any new technology or intellectual property or portion thereof developed solely by Hershey is to remain confidential and shall be owned by Hershey.,0
619,122575,122599,"(d) Topps has provided Hershey with specifications, formula sequences, time requirements and quality standards, which Topps may revise from timetotime, for the Products and/or the Packaged Products and any ingredient or component thereof which Hershey is to purchase hereunder.","If as a result of the exercise of the right granted pursuant to this Section 4(c), Topps shall acquire confidential, proprietary or trade secret information, Topps shall take all steps necessary to keep such information confidential and shall not use such information other than for analyzing Product quality as specifically set forth in Sections 4(c)(i) and 4(c)(ii).",0
619,122641,122441,": Director, Manufacturing With a copy to: Hershey Foods Corporation 100 Crystal A Drive Hershey, PA 17033 Attn.","(c) Topps shall provide to Hershey by the 1st of each month in which this Agreement is in effect a written firm purchase order for the next calendar month (the ""Purchase Order"").",0
619,122494,122660,Interest will accrue on any amount remaining unpaid at the end of such 30 day period at the rate of 1% per month unless Topps has notified Hershey of its good faith dispute of any invoiced item.,"In the event that Topps visits a Hershey facility in order to render assistance to Hershey, Topps may be asked to sign a Visitor Agreement (attached hereto as Exhibit A) containing a confidentiality provision which is of a term longer than this agreement; in such case the term and the conditions of such Visitor Agreement where they are inconsistent with this Agreement shall supersede this Agreement except that the reference in the Visitor's Agreement to ideas, as Proprietary Information, shall be deemed deleted.",0
619,122525,122531,"Topps specifically acknowledges that the technology, processing and operation of Hershey's continuous gum and base making process and the formulas are deemed proprietary intellectual property and/or trade secret information by Hershey and will be governed by the terms of this Agreement.","(e) After development of any item for which Topps requested Hershey's assistance as set forth above, Hershey shall have the first option to be the manufacturer for such changed or new product in the Territory so long as the cost to Topps (including capital costs and unit prices) shall be no greater than Topps can obtain elsewhere.",0
619,122591,122490,"Notwithstanding the foregoing, Hershey makes no representation or warranty of any kind to the extent any Product or Packaged Product fails to comply with (i) (iii) above to the extent the noncompliance is the result of (x) ingredients or Packaging components supplied by Topps, (y) the specifications, formula, sequences and instructions for the manufacturing process provided by Topps, or (z)any of the written specifications for the Packaged Product given to Hershey by Topps.","The new prices will be effective after use of the current inventory, using a FIFO depletion method.",0
619,122493,122651,Topps will pay Hershey the invoiced amount within 30 days of the invoice date.,"(ii) All costs and expenses of the recall shall be paid by Hershey if the reason for the recall is due to any event which occurred, or which failed to occur, while the Product or the Packaged Product was in the possession or control of Hershey (including, without limitation, the inclusion of foreign material or the inclusion of the product or the Packaged Product of ingredients or components that are or may be injurious to health), unless (A) the recall was the result of flavor or color ingredients or packaging components from a Topps approved supplier and Hershey has entered into a written agreement with such supplier under which Topps actually has an enforceable claim against such supplier as a third party beneficiary thereof (in which case Topps shall bear the costs and expenses of the recall) or (B) the ingredients or components were those supplied by Topps or (C) the recall was the result of any of the items for which Hershey is not responsible for under paragraph 4(b) (x), (y) or (z) or the proviso regarding Bazooka flavor contained in the second sentence of paragraph 4(b).",0
619,122484,122431,"Output changes, if any, will be based on the last six months' prior to October actual average output of each Packaged Product unless extenuating circumstances affected the sixmonth average.","EXECUTION COPY AMENDED AND RESTATED MANUFACTURING AGREEMENT This Amended and Restated Manufacturing Agreement is dated as of this 13th day of March, 1998 by and between Hershey Foods Corporation, a Delaware corporation with an address of 14 E. Chocolate Avenue, Hershey, PA 17033 Hershey (hereinafter ""Hershey"" ) and The Topps Company, Inc., a Delaware corporation, having offices at One Whitehall Street, New York, NY 100042109 (hereinafter ""Topps"").",0
619,122444,122586,"Upon receipt of the Purchase Order, Hershey shall notify Topps of its acceptance or rejection (only as permitted below) of the Purchase Order.","In the event any revision by Topps would increase the cost of performance to Hershey hereunder, then Hershey shall have the right to adjust the pricing of the Product as necessary.",0
619,122536,122528,"Topps shall either supply, or at its option pay for, all pallets and slip sheets to be used.","Any new technology or intellectual property developed jointly by Topps and Hershey will be owned jointly by the two parties, and each party shall have the unrestricted right to utilize, modify, enhance, replicate, and create derivatives of such technology or intellectual property.",0
619,122432,122642,"RECITALS WHEREAS, Topps and Leaf, Inc. entered into a Manufacturing Agreement as of November 6, 1996 (the ""Original Agreement""); WHEREAS, Hershey purchased Leaf, Inc. on December 30, 1996; WHEREAS, Topps and Hershey wish to amend and restate the terms upon which Hershey will manufacture for Topps the gum product(s) described on Schedule A (the ""Product"") and package the Product in certain packaging and labeling including, inter alia, Topps' name, trademarks and trade dress (the ""Packaging"")(the Product as packaged in the packaging is referred to herein as the ""Packaged Product"") for sale in the United States (the ""Territory""); and WHEREAS, Hershey and Topps desire to enter into this Agreement for the mutual considerations stated in this Agreement, in order to establish their respective rights, conditions, obligations and responsibilities with regard to the manufacture, supply and sale of the Packaged Products.",": Vice PresidentGeneral Counsel If to Topps: The Topps Company, Inc. 401 York Avenue Duryea, PA 18642 Attn: Vice PresidentManufacturing With copies to: The Topps Company, Inc. One Whitehall Street New York, NY 100042109 Attn.",0
619,122607,122565,"In the event that Topps receives a claim or notice of suit alleging such infringement, Topps shall promptly notify Hershey.",Topps will reimburse Hershey for all of its outofpocket expenses for Hershey's actual capital expense and capital costs for installing the machinery provided by Topps.,0
619,122589,122539,"(b) Hershey shall, at its sole cost, secure and maintain all necessary licenses, permits, authorizations or other approvals necessary for its performance hereunder including, without limitation, all licenses, permits and approvals required by the Federal Food and Drug Administration (the ""FDA"").","(g) Hershey shall not be liable for failure to perform or delay in performance hereunder if such failure or delay is due to fire, storms, floods, labor disputes, strikes, lockouts, war, riots, or civil commotion, embargoes, government or industry regulation, act of God, or any other cause or contingency beyond its reasonable control.",0
619,122662,122513,"(k) Nothing in this Agreement shall preclude Hershey from manufacturing any gum or confection product for itself or others so long as Hershey does not violate its obligations as set forth in this Agreement including, without limitation, paragraph 7(i) hereof.","D. Wrap or box changes in graphics, counts, size, etc.",0
619,122475,122480,Price changes in (i) above shall take place as and when Hershey uses the newly priced items in the Packaged Product.,B.,0
619,122588,122469,"Hershey shall also provide reasonable security measures against theft or sabotage, including the use of metal detectors supplied by Topps for all Products and Packaged Products with such detectors being operated at acceptable sensitivity levels, and shall code each case of Packaged Product with a special date code which indicates the date and shift of manufacture.","Hershey's production facility, exclusive of all sales, use, excise or other taxes, charges or assessments imposed on the purchase and resale of the Packaged Product, subject only those changes described in paragraph (d) below.",0
619,122565,122563,Topps will reimburse Hershey for all of its outofpocket expenses for Hershey's actual capital expense and capital costs for installing the machinery provided by Topps.,"Hershey shall be responsible for the normal and customary day to day maintenance and repair of Topps Equipment at its expense as necessary to keep Topps Equipment in good working order but not to exceed the condition in which Hershey received the machinery provided, however, that Topps shall pay for all rebuilds of Topps Equipment necessary in Hershey's reasonable opinion to maintain the operation or performance of the equipment or any other capital improvements to the Topps Equipment made with Topps' prior written consent.",0
619,122515,122657,"If Topps requests, Hershey shall assist Topps with the research and development and the implementation of changes or new products.","If, and only if, such sale takes place during the Extended Term and Topps does not require the purchaser to assume this Agreement for the remainder of the then existing term, then this Agreement shall, at Topps option and as a condition to such sale by Hershey, be assigned to and assumed by such purchaser with a shortened term of not less than six (6) months nor more than eighteen (18) months, such term to be designated by Topps within sixty (60) days after the closing of the sale.",0
619,122603,122446,5.,"Hershey shall, at all times, have sufficient Product production capacity to fully utilize all of Topps' wrapping machines for the Product (which shall be kept in good working order as further outlined in paragraph 3(a) below), based upon three shifts, five (5) days per week (excluding scheduled plant shutdowns which shall be agreed to by Hershey and Topps and Hershey's normal plant holidays).Hershey may only reject a Purchase Order to the extent Topps requirements for any month exceed such required capacity.",0
619,122559,122551,"TOPPS' RESPONSIBILITIES (a) Topps has shipped to Hershey at Topps' sole expense all of Topps wrapping machines for gum and other ancillary equipment listed on Schedule F (the ""Topps Equipment"").","If Hershey determines that the materials or supplier are not acceptable or Hershey has another reasonable basis for not buying such materials and, notwithstanding such advice from Hershey in writing, Topps requires Hershey to use such materials or supplier, Hershey shall not be responsible for any adverse effects which may occur and which are related to Hershey's basis for rejecting such supplier or materials.",0
619,122616,122461,"TERM AND TERMINATION (a) The Original Term of this Agreement shall be from the date of execution hereof through December 31, 1999.","Hershey shall perform such additional quality assurance tests, audits or evaluation that Topps may request, and Topps shall pay the incremental cost, if any, of the additional functions.",0
619,122567,122645,"Further, Hershey shall be entitled to test the machinery for operability and Topps will pay for all materials and Hershey's direct labor costs for such tests.","(d) In the event that any provision of this Agreement is held illegal or invalid for any reason, such illegality or invalidity shall not affect the remaining parts of this Agreement, but this Agreement shall be construed and enforced as if such illegal or invalid provision had never been inserted herein.",0
619,122483,122609,"Hershey and Topps shall together review the new Schedule D, and Hershey shall explain to Topps the basis for all changes from the prior Schedule D. (c) Topps and Hershey agree as follows with regard to pricing for Packaged Products during the Extended Term: (i) labor costs described in B (a) (ii) above will be reviewed and revised in the new Schedule D to take into account actual, reasonable and verifiable crewing changes, output changes, pay changes and benefit cost changes.","Topps shall indemnify, defend and hold harmless Hershey from and against any and all claims, demands, suits, judgments, costs and expenses, including, without limitation, reasonable attorneys' fees, resulting from or arising out of any breach or violation of any representation, warranty or guarantee of Topps in this paragraph 5(a).",0
619,122503,122584,C. The parties agree that the following will be applicable during the Original Term and the Extended Term as defined below: (a) The parties agree that Schedule A is not a static list of Products and Packaged Products and that Product and Packaged Product skus (stock keeping units) may be added or deleted at Topps' discretion.,4.,0
619,122561,122486,"In the event Topps does not so request the machinery within six (6) months after termination or expiration, Hershey shall be entitled to the machinery or to dispose of it at its sole option.","Minimum acceptable yields will be based on the six months' prior to October actual average yields, unless extenuating circumstances affected the sixmonth average.",0
619,122577,122485,"(e) Topps shall, at its sole cost, secure and maintain all necessary licenses, permits, authorizations or other approvals for the use of the ingredient statements, labeling, trademarks, trade names, trade dress or other elements of the Packaging hereunder.",(ii) minimum acceptable yields for ingredients and packaging for each year during the Extended Term will be mutually agreed to and set forth in Schedule D hereto.,0
619,122587,122652,"In the event any revisions by Topps reduces the cost of performance to Hershey hereunder, the prices shall be reduced in an amount equal to the cost of reduction.","All costs and expenses of the recall shall also be paid by Hershey if the reason for the recall is due to Hershey's conduct which is in breach of this Agreement, Hershey's failure to manufacture (including, without limitation, labeling) the Product or Packaged Product according to the specifications or Hershey's failure to store the Product or Packaged Product according to FDA or other applicable laws or regulations.",0
619,122505,122596,Topps and Hershey agree to review the pricing established by the parties for items added to the Schedule of Packaged Products 90 days after production of those new products has begun to determine the accuracy of the established prices.,"Hershey shall, on a weekly basis, send Topps samples (display box quantities) of the Products and the Packaged Products, and in the case of new Products and if requested by Topps, on a daily basis.",0
619,122465,122434,"The following will apply during the Original Term of this Agreement (as defined below): (a) For 1997, Hershey shall sell the Packaged Product to Topps at the price listed on Schedule D1997, F.O.B.","MANUFACTURING RELATIONSHIP (a) Subject to the terms and conditions of the Agreement, Topps appoints Hershey as its exclusive manufacturer of the Product and Packaged Product to be sold in the Territory and Hershey accepts such appointment.",0
619,122623,122511,"(c) Notwithstanding anything to the contrary in this Agreement, either party shall have the right to terminate this Agreement immediately, without further notice, if the other party becomes insolvent or makes an assignment for the benefit of creditors, a proceeding or petition for bankruptcy or insolvency is filed by or against the other party under any federal or state law in any court of competent jurisdiction, or receiver of assets is appointed or any levy of a material portion of the other party's assets under the attachment, execution or similar process is made, and the other party does not cure any of the foregoing within sixty (60) days of its occurrence.",Size changes.,0
619,122538,122546,Any other labeling or handling shall be negotiated by the parties in advance.,(i) Hershey shall provide evidence of all price changes referred to herein.,0
619,122597,122507,Topps shall bear the cost of such samples and shipping.,(b) The parties acknowledge that new product development is important to the vitality of the Bazooka brand and that product changes are sometimes required or advisable.,0
619,122518,122513,"(c) In the event Hershey makes its continuous gum base and gum making process available to Topps for use in producing the Products, and if Topps elects (in its discretion) to use the same, Topps agrees that it will use the same formula as Hershey chooses to utilize, except that Topps may choose the color and flavor of the Products produced by Hershey through this process.","D. Wrap or box changes in graphics, counts, size, etc.",0
619,122541,122497,"(h) Hershey agrees to carry insurance covering Products and general liability in amounts of not less than $1 million per occurrence and $2 million in the aggregate, and an umbrella policy of not less than $15 million in the aggregate.","If Hershey delivers the notice of termination, Topps shall then have the right (but not the obligation) to commit to Hershey (by written notice delivered by March 15 of that year) that it will purchase at least 4 million pounds of Product during that next calendar year.",0
619,122656,122643,Topps shall have fortyfive (45) days after written notice from Hershey to determine whether it will require such assignment.,: Vice PresidentOperations and Vice PresidentGeneral Counsel Either party may change its designated addressee on thirty (30) days' written notice.,0
619,122445,122603,"In the event Hershey does not accept the Purchase Order, the parties will use their best efforts to mutually agree on a revised Purchase Order.",5.,0
619,122617,122510,"(the ""Original Term"").",B.,0
619,122483,122447,"Hershey and Topps shall together review the new Schedule D, and Hershey shall explain to Topps the basis for all changes from the prior Schedule D. (c) Topps and Hershey agree as follows with regard to pricing for Packaged Products during the Extended Term: (i) labor costs described in B (a) (ii) above will be reviewed and revised in the new Schedule D to take into account actual, reasonable and verifiable crewing changes, output changes, pay changes and benefit cost changes.","In the event of Hershey's rejection of a Purchase Order due to a request in excess of the foregoing production capacity requirement, Topps shall be free to acquire up to that month's excess production requirements from another source.",0
619,122669,122623,(v) Hershey will not invoice Topps for the Packaged Products produced by Hershey at the time of shipment of such Packaged Products to Topps.,"(c) Notwithstanding anything to the contrary in this Agreement, either party shall have the right to terminate this Agreement immediately, without further notice, if the other party becomes insolvent or makes an assignment for the benefit of creditors, a proceeding or petition for bankruptcy or insolvency is filed by or against the other party under any federal or state law in any court of competent jurisdiction, or receiver of assets is appointed or any levy of a material portion of the other party's assets under the attachment, execution or similar process is made, and the other party does not cure any of the foregoing within sixty (60) days of its occurrence.",0
619,122536,122622,"Topps shall either supply, or at its option pay for, all pallets and slip sheets to be used.","A material breach includes, but is not limited to: (1) failure to pay material sums as provided for herein, unless such failure is the result of a good faith dispute between the parties; (2) Hershey's failure to comply with paragraphs 4(a) or 4(b) (unless such breach is caused by an act or omission of Topps); and (3) Hershey's failure, for a period of two (2) consecutive months or three (3) months during any twelve (12) month period, to meet Topps' actual production requirements.",0
619,122607,122500,"In the event that Topps receives a claim or notice of suit alleging such infringement, Topps shall promptly notify Hershey.","(vii) For calendar years 2000, 2001 and 2002, the overhead rate per pound of Packaged Product shall be fixed at $0.34 per pound.",0
