label	sentence	filename
0	Frans Erenstraat 14A 	www.idates.com
0	Support requests via compliance @ as well as email attachments will not be opened/considered due to security regulations . 	www.idates.com
0	Questions Related to Data Protection and Exercising your Rights 	www.idates.com
4	"If you have any questions related to data protection , or if you wish to exercise your rights , please contact EMAIL or the address stated above , adding the keyword Data Protection . "	www.idates.com
0	In which cases will we process personal data 	www.idates.com
0	We will process personal data which you transfer to us actively by your entries 	www.idates.com
0	"Additionally , we will process personal data in an automated way , based on the use of our service "	www.idates.com
0	Particularly in the cases stated below your personal data may be processed . 	www.idates.com
0	Visiting our website 	www.idates.com
0	Creating a customer account 	www.idates.com
0	Contacting other users or us 	www.idates.com
0	Analyzes of the users motivations for visiting our website and how they use it 	www.idates.com
0	Visiting our Website 	www.idates.com
0	"As soon as you visit our website , the company we have entrusted with the websites operation will store the public IP address of the computer you are using to visit our website "	www.idates.com
0	This includes the access date and time 	www.idates.com
0	"The IP address is a unique numeric address , through which your computer sends and receives data via the internet "	www.idates.com
0	"Usually , neither we nor our service provider will know whom the IP address belongs to , unless you provide us with any data permitting us to identify you while using our website "	www.idates.com
0	"Also , a user can be identified if we take legal action ( in cases of cyber-attacks on our website , for instance ) and are informed of the users identity during the process of investigation "	www.idates.com
0	"So as a general rule , you will not have to worry we will be able to draw a connection between you and your IP address . "	www.idates.com
0	"Our service provider is using the IP address to enable you to visit and use our website , and to discover and prevent attacks on our websites "	www.idates.com
0	"Unfortunately , websites are attacked frequently , in order to harm the operators and users ( for example blocking the access , spying on data , distributing malware like viruses or other illegal purposes ) "	www.idates.com
0	Such attacks would adversely affect our websites intended use as well as the security of our websites visitors 	www.idates.com
0	"The IP address , along with the visits time , is being processed to prevent such attacks and potential dangers resulting from them for ourselves and for our websites users "	www.idates.com
0	Via our service provider we are pursuing the justified interests of maintaining our business operations as well as of preventing unlawful interference affecting ourselves or our websites visitors 	www.idates.com
0	The legal basis of this processing activity is article 6 paragraph 1 f ) of the General Data Protection Regulation ( GDPR ) 	www.idates.com
2	"The stored IP data will be deleted by de-personalization , provided they are no longer necessary for the purpose of identifying or preventing attacks . "	www.idates.com
0	"Whenever you contact us via one of the ways of contact provided , we will make use of the data provided by you to process your inquiry "	www.idates.com
0	The legal basis for this is our justified interest in replying to your request according to article 6 paragraph 1 f of the General Data Protection Regulation ( GDPR ) 	www.idates.com
0	"If your request is serving the purpose of concluding or processing a contract with us , the additional basis of the processing activity is article 6 paragraph 1 b of the General Data Protection Regulation ( GDPR ) "	www.idates.com
0	The data will be deleted after your request has been completed 	www.idates.com
2	"In cases in which we are obligated by law to store the data for a longer period , they will be deleted after the expiry of this period . "	www.idates.com
0	Creating a Customer Account 	www.idates.com
0	You are using our service to have erotic adventures and contact other users 	www.idates.com
0	"To use all of our offers functionalities , you need to create a customer account "	www.idates.com
1	"Apart from the information required during the registration process , all other personal information will be provided voluntarily . "	www.idates.com
0	You alone decide what information you would like to include in your user profile 	www.idates.com
7	You can edit or delete your data at any time 	www.idates.com
0	"The more information you provide , the higher are the chances for other users to find you and recognize mutual interests you share with them "	www.idates.com
0	"As our website is accessible for everyone via the internet , all the information provided by you will be public . "	www.idates.com
0	"If you do not provide any data permitting us to identify you ( such as your mobile number ) , you can use our service without us knowing who you are "	www.idates.com
1	"If you buy coins , you will have to provide your name and your address , but only our payment service provider will receive this data , which they will not forward to us "	www.idates.com
0	"Accordingly , you will be able to use our service anonymously . "	www.idates.com
3	"If you create a customer account and add information to your profile , we are processing the data provided by you for this purpose , to create and administrate your customer account , as well as to enable you to make use of the services related to your customer account "	www.idates.com
3	"Additionally , the data will be used for our service and made accessible to other users , in accordance with their intended purpose ( for example searching for specific inclinations and interests , match checks to identify mutual interests and preferences ) . "	www.idates.com
0	The legal basis of this processing activity is article 6 paragraph 1 b ) of the General Data Protection Regulation ( GDPR ) . 	www.idates.com
0	"During the process of creating a user account , we will be able to identify your approximate location , based on your IP address "	www.idates.com
0	"We will use this to pre-enter this location in your user profile , which you can change "	www.idates.com
0	This is done to ensure that the members of our service will use the correct location for local searches and thereby C unless they adapt the location C will find other members 	www.idates.com
0	The legal basis of this processing activity is article 6 paragraph 1 f ) of the General Data Protection Regulation ( GDPR ) . 	www.idates.com
2	The data will be stored until the customer account is deleted . 	www.idates.com
2	"In cases in which we are obligated by law to store the data beyond this event ( to fulfill accounting obligations , for instance ) , or if we are legally entitled to store the data beyond this event ( in case of a current lawsuit against the user account owner , for instance ) , the data will be deleted as soon as the obligation or the legal authorization to store the data ceases to exist . "	www.idates.com
0	For an easier signup to our service you can use the corresponding services by Google and Facebook 	www.idates.com
0	"In this case , your account with the respective provider will also serve as an access to our service "	www.idates.com
0	"For the use of these services , the data privacy policy of the corresponding provider applies in the first instance ( data privacy policy Google as well as Facebook ) as well as any additional agreements you have consented to as a customer of Google or Facebook "	www.idates.com
0	"Regarding this , please refer to the corresponding data privacy policies of Google or Facebook and check the agreements you have consented to in connection with these contracts or separately . "	www.idates.com
0	"The corresponding provider will transfer the following personal data regarding you , which we will store in your customer account and process as stated under ? Customer Account . "	www.idates.com
0	Profile Picture ( we will only use the first profile picture ) 	www.idates.com
0	Facebook-Sites you have liked ( Likes ) 	www.idates.com
0	"The legal basis of this processing activity is article 6 paragraph 1 a ) of the General Data Protection Regulation ( GDPR ) , as you are agreeing to the data transfer by using the corresponding service . "	www.idates.com
0	"If you add any data to your profile , or otherwise communicate any data to us for processing , which could be considered to be data of special categories within the meaning of article 9 of the General Data Protection Regulation ( GDPR ) ( for example ethnic origin , religious or ideological conviction , data referring to sexual life or sexual orientation ) , we will process them on the sole basis of your voluntary indications and use them for no other purpose than providing the functionalities of our service , for which these data will be accessed and used "	www.idates.com
0	"This involves the public indication of these data in relation to your customer account for other users of our service , public search functions for users , match checks and all other functionalities of which it is recognizable to you as a user that these data are being used for them "	www.idates.com
0	"If you do not wish this to be done , please do not add any data of the nature defined in article 9 of the General Data Protection Regulation ( GDPR ) to your user profile and do not communicate any such data to us or to other users . "	www.idates.com
0	As a part of our contractual services we are offering our users the option of sending and receiving chat messages 	www.idates.com
0	The legal basis of the corresponding processing of personal data is article 6 paragraph 1 b ) of the General Data Protection Regulation ( GDPR ) 	www.idates.com
2	"The corresponding messages will be saved until you have them deleted , provided we are neither legally obligated nor entitled to continue the storing . "	www.idates.com
0	Calculating your Position 	www.idates.com
0	"In order to be able to suggest other users of our service in your neighborhood , we will calculate your position via your browser "	www.idates.com
0	"To enable this , you need to share your position on your browsers corresponding question "	www.idates.com
0	The legal basis of this processing activity is article 6 paragraph 1 a ) of the General Data Protection Regulation ( GDPR ) 	www.idates.com
8	You can disable the sharing of you position at any time by adapting your browser settings accordingly . 	www.idates.com
0	"We are using Google Maps , a service by Google LLC ( ? Google ) , Amphitheatre Parkway , Mountain View , CA 94043 , USA to auto-complete your search for a city as well as to localize your position , if you have agreed to this in your browser "	www.idates.com
0	"When this function is called , your IP address will be transferred to Google "	www.idates.com
0	"The IP address is a unique numeric address , by which the respective computer sends and fetches data via the internet "	www.idates.com
0	"For this , Googles data privacy policy applies , which can be accessed at -URL- "	www.idates.com
0	Our justified interest in using Google Maps is supporting our websites visitors in entering a desired city name ( The legal basis of this processing activity is article 6 paragraph 1 f ) of the General Data Protection Regulation ( GDPR ) ) as well as your constantly revocable consent to the localization serving the purpose to suggest users in your area ( The legal basis for this processing activity is article 6 paragraph 1 a ) of the General Data Protection Regulation ( GDPR ) ) . 	www.idates.com
0	"If you purchase coins , we will process the data provided by you to conclude and process the contract "	www.idates.com
0	"To the necessary extent , data will be transferred to service providers to invoice your purchase , or the data will be collected and processed by these service providers "	www.idates.com
0	"The PayPal data privacy policy , accessible via -URL- applies for all transactions made via PayPal "	www.idates.com
0	The legal basis for this processing activity is article 6 paragraph 1 b ) of the General Data Protection Regulation ( GDPR ) . 	www.idates.com
0	"We will also process these data in connection with your IP address to identify and prevent fraud attempts , on the basis of article 6 paragraph 1 f ) of the General Data Protection Regulation ( GDPR ) "	www.idates.com
0	"Thus , we are pursuing the aim to protect ourselves from fraudulent transactions . "	www.idates.com
0	Data stored in connection with the conclusion of a contract concerning the purchase of a product will be deleted on expiration of the legal retention obligation 	www.idates.com
0	"In cases in which legal record keeping requirements and retention obligations exist ( for example retention of invoices according to tax legislation ) , the legal basis for this processing activity is article 1 paragraph 1 c ) of the General Data Protection Regulation ( GDPR ) "	www.idates.com
2	We will delete or de-personalize the data as soon as they are no longer necessary for the processing of the respective contract and any legal retention obligation has ceased to exist . 	www.idates.com
0	"On your registration for our offer , we have informed you that we will make use of your e-mail address to send out our newsletter according to 7 paragraph 3 of the German Fair Trade Practices Act ( UWG ) "	www.idates.com
8	"You can object to this use at any time , which will result in you being deleted from our email list . "	www.idates.com
0	You will find a corresponding link at the end of each newsletter . 	www.idates.com
0	The legal basis of this processing activity is 7 paragraph 3 of the German Fair Trade Practices Act ( UWG ) in connection with article 6 paragraph 1 f ) of the General Data Protection Regulation ( GDPR ) 	www.idates.com
0	Our justified interest is to keep you informed about our services based on the permission according to 7 paragraph 3 of the German Fair Trade Practices Act ( UWG ) . 	www.idates.com
0	"For our newsletter we are making use of an external service provider , who is working for us as an order processor . "	www.idates.com
0	"For our websites operation we are using cookies comparable technologies ( local storage , pixel tags , tracking pixels and other identifiers ) to understand how visitors use our website and to store pre-settings users have made in their browsers "	www.idates.com
0	We also use these technologies to personalize our website for each user and to adapt our advertising measures . 	www.idates.com
0	"Cookies are small text files , which are stored on your computer through your browser when you visit our website "	www.idates.com
0	"If you re-access our website later , we will be able to read the cookies on your browser again "	www.idates.com
0	Cookies are stored for different periods of time 	www.idates.com
0	"You can adapt the settings in your browser , regarding to which cookies it is to accept , at any time , but this may result in our website not working properly "	www.idates.com
0	"Additionally , you can delete cookies independently at any time "	www.idates.com
0	"If you dont do this , we can indicate for how long a cookie is to be stored on your computer during the process of saving "	www.idates.com
0	There is a difference between so-called session cookies and permanent cookies 	www.idates.com
0	Session cookies will be deleted by your browser when you leave the website or when you quit the browser 	www.idates.com
0	Permanent cookies will remain stored for the period of time we have set in the process of saving . 	www.idates.com
0	We are using cookies for the purposes stated below : 	www.idates.com
0	"Technically necessary cookies , which are indispensable for the use of our websites functions ( for example to identify whether you have logged in ) "	www.idates.com
0	Certain functionalities could not be provided without these cookies . 	www.idates.com
0	"Functional cookies that are being used to technically process certain functionalities , which you would like to use . "	www.idates.com
0	Analyzing cookies serving the purpose of analyzing user behavior 	www.idates.com
0	For details please read the information under the heading Evaluations . 	www.idates.com
0	"Cookies of third party providers are stored by third parties , whose functionalities we are integrating into our website , in order to enable certain functionalities "	www.idates.com
0	They can also be used to analyze user behavior 	www.idates.com
0	For details please read the information under the heading Evaluations . 	www.idates.com
0	"Most of the browsers employed by our users permit their settings to be adapted , concerning which cookies are to be saved "	www.idates.com
0	They also permit to delete ( specific ) cookies 	www.idates.com
0	"If you are restricting cookies to be saved on specific websites , or if you are declining cookies from third party websites , you might not be able to make use of our website in its full extent "	www.idates.com
0	Below please find some information concerning how to adapt the cookie settings with the most frequently used browsers : 	www.idates.com
0	"This website is using Google Analytics , a service by Google LLC ( ? Google ) "	www.idates.com
0	The use is based on article article 6 paragraph 1 subparagraph 1 letter f ) of the General Data Protection Regulation ( GDPR ) 	www.idates.com
0	"Google Analytics is making use of so-called ? Cookies , which are small text files , which are stored on your computer , and which permit an analysis of your use of the website "	www.idates.com
0	"The information regarding your use of the website created by the cookie , such as "	www.idates.com
0	Referrer URL ( the website you have been visiting before ) 	www.idates.com
0	Hostname of the accessing computer ( IP address ) 	www.idates.com
0	will usually be transferred to one of Googles servers within the USA and stored there 	www.idates.com
0	The IP address transferred via your browser within the framework of Google Analytics will not be brought together with any other data by Google 	www.idates.com
0	The way we use Google Analytics ensures that your IP address will be used in a de-personalized way only 	www.idates.com
0	According to Googles statement this de-personalization will be done within the European Union or within a member state of the European Economic Area 	www.idates.com
0	It will only be in exceptional cases in which the complete IP address shall be transferred to one of Googles servers within the USA and only be abbreviated at that point 	www.idates.com
0	According to Googles statement the de-personalization will be done before the IP address will be stored initially on a permanent data medium 	www.idates.com
0	"On behalf of this websites operator Google will make use of these data to analyze the websites use , to create reports about the website activities and to perform other services related to the websites and the internets use for the websites provider "	www.idates.com
0	You can prevent the saving of cookies by adapting your browser software settings 	www.idates.com
0	We would like to point out that in this case you may not be able to make full use of all the functionalities of this website . 	www.idates.com
0	"Additionally , you can prevent the registration of data created by cookies and related to your use of the website ( including your IP address ) by Google as well as the processing of these data by Google by downloading and installing the browser plugin available via this link : -URL- "	www.idates.com
0	"As an alternative tot he browser add-on or within browsers on mobile devices , please click this link , to prevent the future registration by Google Analytics within this website ( the opt-out will only work within this browser and only for this domain ) "	www.idates.com
0	"In the process , an opt-out cookie will be stored on your device "	www.idates.com
0	"If you delete your cookies within your browser , you will have to click the link again "	www.idates.com
0	Google is a member of the PrivacyShield Agreement and has concluded an order management contract with us for Google Analytics . 	www.idates.com
0	"Additionally , we are using Google Analytics to evaluate date from double-click-cookies and AdWords for statistic purposes "	www.idates.com
0	"If you do not wish this to be done , you can deactivate it via the ads preferences manager ( -URL- "	www.idates.com
0	Please refer to Google Analytics Help for further information related to Google Analytics ( -URL- 	www.idates.com
0	"We are using the service Sentry ( Sentry , 1501 Mariposa St # 408 , San Francisco , CA 94107 , USA ) to improve our offers stability by monitoring the system dependability and identifying code errors "	www.idates.com
0	Sentry solely serves this purpose and does not analyze any data for advertisement purposes 	www.idates.com
0	"The users data , such as device data or time of error occurrence will be collected anonymously and not be used in any personalized way "	www.idates.com
0	"Also , the data will be deleted subsequently "	www.idates.com
0	We have advertisements displayed on other websites to win new customers 	www.idates.com